

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 12 23:01:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 28/11/2023 GMT
  1828                           
  1829                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
  1830     07E0  018E               	clrf	14	;volatile
  1831     07E1                     l720:
  1832                           
  1833                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x10;
  1834     07E1  3010               	movlw	16
  1835     07E2  0023               	movlb	3	; select bank3
  1836     07E3  008E               	movwf	14	;volatile
  1837                           
  1838                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  1839     07E4  018D               	clrf	13	;volatile
  1840                           
  1841                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x00;
  1842     07E5  018C               	clrf	12	;volatile
  1843                           
  1844                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1845     07E6  0024               	movlb	4	; select bank4
  1846     07E7  018D               	clrf	13	;volatile
  1847                           
  1848                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1849     07E8  018C               	clrf	12	;volatile
  1850                           
  1851                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  1852     07E9  018E               	clrf	14	;volatile
  1853                           
  1854                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  1855     07EA  0025               	movlb	5	; select bank5
  1856     07EB  018C               	clrf	12	;volatile
  1857                           
  1858                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  1859     07EC  018D               	clrf	13	;volatile
  1860                           
  1861                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  1862     07ED  018E               	clrf	14	;volatile
  1863     07EE                     l722:
  1864                           
  1865                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  1866     07EE  3037               	movlw	55
  1867     07EF  0026               	movlb	6	; select bank6
  1868     07F0  008C               	movwf	12	;volatile
  1869     07F1                     l724:
  1870                           
  1871                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  1872     07F1  30F0               	movlw	240
  1873     07F2  008D               	movwf	13	;volatile
  1874     07F3                     l726:
  1875                           
  1876                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  1877     07F3  30FF               	movlw	255
  1878     07F4  008E               	movwf	14	;volatile
  1879     07F5                     l728:
  1880                           
  1881                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  1882     07F5  303F               	movlw	63
  1883     07F6  0027               	movlb	7	; select bank7
  1884     07F7  008C               	movwf	12	;volatile
  1885     07F8                     l730:
  1886                           
  1887                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  1888     07F8  30F0               	movlw	240
  1889     07F9  008D               	movwf	13	;volatile
  1890     07FA                     l732:
  1891                           
  1892                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  1893     07FA  30FF               	movlw	255
  1894     07FB  008E               	movwf	14	;volatile
  1895     07FC                     l45:
  1896     07FC  0008               	return
  1897     07FD                     __end_of_PIN_MANAGER_Initialize:
  1898                           
  1899                           	psect	text5
  1900     07C2                     __ptext5:	
  1901 ;; *************** function _OSCILLATOR_Initialize *****************
  1902 ;; Defined at:
  1903 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1920 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_SYSTEM_Initialize
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930     07C2                     _OSCILLATOR_Initialize:	
  1931                           ;psect for function _OSCILLATOR_Initialize
  1932                           
  1933     07C2                     l736:	
  1934                           ;incstack = 0
  1935                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1936                           
  1937                           
  1938                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  1939     07C2  3062               	movlw	98
  1940     07C3  0032               	movlb	18	; select bank18
  1941     07C4  0099               	movwf	25	;volatile
  1942     07C5                     l738:
  1943                           
  1944                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  1945     07C5  019B               	clrf	27	;volatile
  1946     07C6                     l740:
  1947                           
  1948                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  1949     07C6  019D               	clrf	29	;volatile
  1950                           
  1951                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x03;
  1952     07C7  3003               	movlw	3
  1953     07C8  009F               	movwf	31	;volatile
  1954     07C9                     l742:
  1955                           
  1956                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  1957     07C9  019E               	clrf	30	;volatile
  1958     07CA                     l86:
  1959     07CA  0008               	return
  1960     07CB                     __end_of_OSCILLATOR_Initialize:
  1961     007E                     btemp	set	126	;btemp
  1962     007E                     wtemp0	set	126
  1963                           
  1964                           	psect	idloc
  1965                           
  1966                           ;Config register IDLOC0 @ 0x8000
  1967                           ;	unspecified, using default values
  1968     8000                     	org	32768
  1969     8000  3FFF               	dw	16383
  1970                           
  1971                           ;Config register IDLOC1 @ 0x8001
  1972                           ;	unspecified, using default values
  1973     8001                     	org	32769
  1974     8001  3FFF               	dw	16383
  1975                           
  1976                           ;Config register IDLOC2 @ 0x8002
  1977                           ;	unspecified, using default values
  1978     8002                     	org	32770
  1979     8002  3FFF               	dw	16383
  1980                           
  1981                           ;Config register IDLOC3 @ 0x8003
  1982                           ;	unspecified, using default values
  1983     8003                     	org	32771
  1984     8003  3FFF               	dw	16383
  1985                           
  1986                           	psect	config
  1987                           
  1988                           ;Config register CONFIG1 @ 0x8007
  1989                           ;	FEXTOSC External Oscillator mode Selection bits
  1990                           ;	FEXTOSC = ECH, EC (external clock) above 8 MHz
  1991                           ;	Power-up default value for COSC bits
  1992                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1993                           ;	Clock Out Enable bit
  1994                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  1995                           ;	Clock Switch Enable bit
  1996                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1997                           ;	Fail-Safe Clock Monitor Enable
  1998                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1999     8007                     	org	32775
  2000     8007  3FEF               	dw	16367
  2001                           
  2002                           ;Config register CONFIG2 @ 0x8008
  2003                           ;	Master Clear Enable bit
  2004                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  2005                           ;	Power-up Timer Enable bit
  2006                           ;	PWRTE = OFF, PWRT disabled
  2007                           ;	Watchdog Timer Enable bits
  2008                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2009                           ;	Low-power BOR enable bit
  2010                           ;	LPBOREN = OFF, ULPBOR disabled
  2011                           ;	Brown-out Reset Enable bits
  2012                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  2013                           ;	Brown-out Reset Voltage selection bit
  2014                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2015                           ;	PPSLOCK bit One-Way Set Enable bit
  2016                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  2017                           ;	Stack Overflow/Underflow Reset Enable bit
  2018                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2019                           ;	Debugger enable bit
  2020                           ;	DEBUG = OFF, Background debugger disabled
  2021     8008                     	org	32776
  2022     8008  3FF3               	dw	16371
  2023                           
  2024                           ;Config register CONFIG3 @ 0x8009
  2025                           ;	User NVM self-write protection bits
  2026                           ;	WRT = OFF, Write protection off
  2027                           ;	Low Voltage Programming Enable bit
  2028                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  2029     8009                     	org	32777
  2030     8009  1FFF               	dw	8191
  2031                           
  2032                           ;Config register CONFIG4 @ 0x800A
  2033                           ;	User NVM Program Memory Code Protection bit
  2034                           ;	CP = OFF, User NVM code protection disabled
  2035                           ;	Data NVM Memory Code Protection bit
  2036                           ;	CPD = OFF, Data NVM code protection disabled
  2037     800A                     	org	32778
  2038     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Jan 12 23:01:19 2024

                            l45 07FC                              l83 07D7                              l92 07C1  
                            l86 07CA                              l89 07B3                              l99 07B7  
                           l100 07B7                             l720 07E1                             l712 07D8  
                           l730 07F8                             l722 07EE                             l714 07DC  
                           l740 07C6                             l732 07FA                             l724 07F1  
                           l716 07DF                             l742 07C9                             l726 07F3  
                           l718 07E0                             l734 07BA                             l750 07D1  
                           l736 07C2                             l728 07F5                             l744 07B0  
                           l752 07D4                             l738 07C5                             l746 07CB  
                           l754 07B4                             l748 07CE                            _LATA 010C  
                          _LATB 010D                            _LATC 010E                            _PMD0 0911  
                          _PMD1 0912                            _PMD2 0913                            _PMD3 0914  
                          _PMD4 0915                            _PMD5 0916                            _WPUA 020C  
                          _WPUB 020D                            _WPUC 020E                            _main 07B4  
                          btemp 007E                            start 0002   __end_of_OSCILLATOR_Initialize 07CB  
                         ?_main 0000                           _OSCEN 091D                           _TRISA 008C  
                         _TRISB 008D                           _TRISC 008E                  _WDT_Initialize 07B0  
                         wtemp0 007E                 __initialization 07FD                    __end_of_main 07BA  
                        ??_main 0000          __end_of_WDT_Initialize 07B4                          _ANSELA 018C  
                        _ANSELB 018D                          _ANSELC 018E                          _ODCONA 028C  
                        _ODCONB 028D                          _ODCONC 028E                          _INLVLA 038C  
                        _INLVLB 038D                          _INLVLC 038E                          _OSCFRQ 091F  
                        _WDTCON 0097                  _PMD_Initialize 07BA                 ?_WDT_Initialize 0000  
             _SYSTEM_Initialize 07CB         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0000  
                __pcstackCOMMON 0000             ??_SYSTEM_Initialize 0000          __end_of_PMD_Initialize 07C2  
     __end_of_SYSTEM_Initialize 07D8                      __pmaintext 07B4                 ?_PMD_Initialize 0000  
                       _OSCCON1 0919                         _OSCCON3 091B                         _OSCTUNE 091E  
                       _SLRCONA 030C                         _SLRCONB 030D                         _SLRCONC 030E  
                       __ptext1 07CB                         __ptext2 07B0                         __ptext3 07BA  
                       __ptext4 07D8                         __ptext5 07C2           _OSCILLATOR_Initialize 07C2  
      ??_PIN_MANAGER_Initialize 0000            end_of_initialization 07FD                ??_WDT_Initialize 0000  
        ?_OSCILLATOR_Initialize 0000             start_initialization 07FD                ??_PMD_Initialize 0000  
                     ___latbits 0002          _PIN_MANAGER_Initialize 07D8         ??_OSCILLATOR_Initialize 0000  
       ?_PIN_MANAGER_Initialize 0000  __end_of_PIN_MANAGER_Initialize 07FD  
