

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 17 21:19:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 28/11/2023 GMT
  2581     0EC9                     	;# 
  2582     0ECA                     	;# 
  2583     0ECB                     	;# 
  2584     0ECC                     	;# 
  2585     0F10                     	;# 
  2586     0F11                     	;# 
  2587     0F12                     	;# 
  2588     0F13                     	;# 
  2589     0F14                     	;# 
  2590     0F15                     	;# 
  2591     0F16                     	;# 
  2592     0F17                     	;# 
  2593     0F18                     	;# 
  2594     0F19                     	;# 
  2595     0F1A                     	;# 
  2596     0F1B                     	;# 
  2597     0F1C                     	;# 
  2598     0F1D                     	;# 
  2599     0F1E                     	;# 
  2600     0F1F                     	;# 
  2601     0F20                     	;# 
  2602     0F21                     	;# 
  2603     0F22                     	;# 
  2604     0F23                     	;# 
  2605     0F24                     	;# 
  2606     0F25                     	;# 
  2607     0F26                     	;# 
  2608     0F27                     	;# 
  2609     0F38                     	;# 
  2610     0F39                     	;# 
  2611     0F3A                     	;# 
  2612     0F3B                     	;# 
  2613     0F3C                     	;# 
  2614     0F3D                     	;# 
  2615     0F3E                     	;# 
  2616     0F3F                     	;# 
  2617     0F40                     	;# 
  2618     0F41                     	;# 
  2619     0F43                     	;# 
  2620     0F44                     	;# 
  2621     0F45                     	;# 
  2622     0F46                     	;# 
  2623     0F47                     	;# 
  2624     0F48                     	;# 
  2625     0F49                     	;# 
  2626     0F4A                     	;# 
  2627     0F4B                     	;# 
  2628     0F4C                     	;# 
  2629     0F4E                     	;# 
  2630     0F4F                     	;# 
  2631     0F50                     	;# 
  2632     0F51                     	;# 
  2633     0F52                     	;# 
  2634     0F53                     	;# 
  2635     0F54                     	;# 
  2636     0F55                     	;# 
  2637     0F56                     	;# 
  2638     0F57                     	;# 
  2639     0F65                     	;# 
  2640     0F68                     	;# 
  2641     0F69                     	;# 
  2642     0F6A                     	;# 
  2643     0F6B                     	;# 
  2644     0FE4                     	;# 
  2645     0FE5                     	;# 
  2646     0FE6                     	;# 
  2647     0FE7                     	;# 
  2648     0FE8                     	;# 
  2649     0FE9                     	;# 
  2650     0FEA                     	;# 
  2651     0FEB                     	;# 
  2652     0FED                     	;# 
  2653     0FEE                     	;# 
  2654     0FEF                     	;# 
  2655     0013                     _TRISC	set	19
  2656     0012                     _TRISB	set	18
  2657     0011                     _TRISA	set	17
  2658     0018                     _LATC	set	24
  2659     0017                     _LATB	set	23
  2660     0016                     _LATA	set	22
  2661     0016                     _LATAbits	set	22
  2662     005F                     _GIE	set	95
  2663     011A                     _TX1REG	set	282
  2664     0119                     _RC1REG	set	281
  2665     011D                     _RC1STAbits	set	285
  2666     011C                     _SP1BRGH	set	284
  2667     011B                     _SP1BRGL	set	283
  2668     011E                     _TX1STA	set	286
  2669     011D                     _RC1STA	set	285
  2670     011F                     _BAUD1CON	set	287
  2671     070F                     _PIR3bits	set	1807
  2672     0892                     _OSCTUNE	set	2194
  2673     0893                     _OSCFRQ	set	2195
  2674     0891                     _OSCEN	set	2193
  2675     088F                     _OSCCON3	set	2191
  2676     088D                     _OSCCON1	set	2189
  2677     0ECB                     _RXPPSbits	set	3787
  2678     0E8F                     _PPSLOCKbits	set	3727
  2679     0E8F                     _PPSLOCK	set	3727
  2680     0F20                     _RC0PPS	set	3872
  2681     0F50                     _ODCONC	set	3920
  2682     0F45                     _ODCONB	set	3909
  2683     0F3A                     _ODCONA	set	3898
  2684     0F4F                     _WPUC	set	3919
  2685     0F39                     _WPUA	set	3897
  2686     0F44                     _WPUB	set	3908
  2687     0F65                     _WPUE	set	3941
  2688     0F38                     _ANSELA	set	3896
  2689     0F43                     _ANSELB	set	3907
  2690     0F4E                     _ANSELC	set	3918
  2691                           
  2692                           	psect	stringtext1
  2693     0800                     __pstringtext1:
  2694     0800                     STR_5:
  2695     0800  340A               	retlw	10
  2696     0801  3454               	retlw	84	;'T'
  2697     0802  3479               	retlw	121	;'y'
  2698     0803  3470               	retlw	112	;'p'
  2699     0804  3465               	retlw	101	;'e'
  2700     0805  3420               	retlw	32	;' '
  2701     0806  3431               	retlw	49	;'1'
  2702     0807  342C               	retlw	44	;','
  2703     0808  3432               	retlw	50	;'2'
  2704     0809  342C               	retlw	44	;','
  2705     080A  3433               	retlw	51	;'3'
  2706     080B  342C               	retlw	44	;','
  2707     080C  3420               	retlw	32	;' '
  2708     080D  346F               	retlw	111	;'o'
  2709     080E  3472               	retlw	114	;'r'
  2710     080F  3420               	retlw	32	;' '
  2711     0810  3434               	retlw	52	;'4'
  2712     0811  3420               	retlw	32	;' '
  2713     0812  3474               	retlw	116	;'t'
  2714     0813  346F               	retlw	111	;'o'
  2715     0814  3420               	retlw	32	;' '
  2716     0815  3474               	retlw	116	;'t'
  2717     0816  346F               	retlw	111	;'o'
  2718     0817  3467               	retlw	103	;'g'
  2719     0818  3467               	retlw	103	;'g'
  2720     0819  346C               	retlw	108	;'l'
  2721     081A  3465               	retlw	101	;'e'
  2722     081B  3420               	retlw	32	;' '
  2723     081C  344C               	retlw	76	;'L'
  2724     081D  3445               	retlw	69	;'E'
  2725     081E  3444               	retlw	68	;'D'
  2726     081F  3473               	retlw	115	;'s'
  2727     0820  3420               	retlw	32	;' '
  2728     0821  3420               	retlw	32	;' '
  2729     0822  340A               	retlw	10
  2730     0823  3400               	retlw	0
  2731                           
  2732                           	psect	stringtext2
  2733     0824                     __pstringtext2:
  2734     0824                     STR_1:
  2735     0824  3454               	retlw	84	;'T'
  2736     0825  346F               	retlw	111	;'o'
  2737     0826  3467               	retlw	103	;'g'
  2738     0827  3467               	retlw	103	;'g'
  2739     0828  346C               	retlw	108	;'l'
  2740     0829  3465               	retlw	101	;'e'
  2741     082A  3464               	retlw	100	;'d'
  2742     082B  3420               	retlw	32	;' '
  2743     082C  344C               	retlw	76	;'L'
  2744     082D  3445               	retlw	69	;'E'
  2745     082E  3444               	retlw	68	;'D'
  2746     082F  3420               	retlw	32	;' '
  2747     0830  3444               	retlw	68	;'D'
  2748     0831  3432               	retlw	50	;'2'
  2749     0832  340A               	retlw	10
  2750     0833  3400               	retlw	0
  2751                           
  2752                           	psect	stringtext3
  2753     0834                     __pstringtext3:
  2754     0834                     STR_2:
  2755     0834  3454               	retlw	84	;'T'
  2756     0835  346F               	retlw	111	;'o'
  2757     0836  3467               	retlw	103	;'g'
  2758     0837  3467               	retlw	103	;'g'
  2759     0838  346C               	retlw	108	;'l'
  2760     0839  3465               	retlw	101	;'e'
  2761     083A  3464               	retlw	100	;'d'
  2762     083B  3420               	retlw	32	;' '
  2763     083C  344C               	retlw	76	;'L'
  2764     083D  3445               	retlw	69	;'E'
  2765     083E  3444               	retlw	68	;'D'
  2766     083F  3420               	retlw	32	;' '
  2767     0840  3444               	retlw	68	;'D'
  2768     0841  3433               	retlw	51	;'3'
  2769     0842  340A               	retlw	10
  2770     0843  3400               	retlw	0
  2771                           
  2772                           	psect	stringtext4
  2773     0844                     __pstringtext4:
  2774     0844                     STR_3:
  2775     0844  3454               	retlw	84	;'T'
  2776     0845  346F               	retlw	111	;'o'
  2777     0846  3467               	retlw	103	;'g'
  2778     0847  3467               	retlw	103	;'g'
  2779     0848  346C               	retlw	108	;'l'
  2780     0849  3465               	retlw	101	;'e'
  2781     084A  3464               	retlw	100	;'d'
  2782     084B  3420               	retlw	32	;' '
  2783     084C  344C               	retlw	76	;'L'
  2784     084D  3445               	retlw	69	;'E'
  2785     084E  3444               	retlw	68	;'D'
  2786     084F  3420               	retlw	32	;' '
  2787     0850  3444               	retlw	68	;'D'
  2788     0851  3434               	retlw	52	;'4'
  2789     0852  340A               	retlw	10
  2790     0853  3400               	retlw	0
  2791                           
  2792                           	psect	stringtext5
  2793     0854                     __pstringtext5:
  2794     0854                     STR_4:
  2795     0854  3454               	retlw	84	;'T'
  2796     0855  346F               	retlw	111	;'o'
  2797     0856  3467               	retlw	103	;'g'
  2798     0857  3467               	retlw	103	;'g'
  2799     0858  346C               	retlw	108	;'l'
  2800     0859  3465               	retlw	101	;'e'
  2801     085A  3464               	retlw	100	;'d'
  2802     085B  3420               	retlw	32	;' '
  2803     085C  344C               	retlw	76	;'L'
  2804     085D  3445               	retlw	69	;'E'
  2805     085E  3444               	retlw	68	;'D'
  2806     085F  3420               	retlw	32	;' '
  2807     0860  3444               	retlw	68	;'D'
  2808     0861  3435               	retlw	53	;'5'
  2809     0862  340A               	retlw	10
  2810     0863  3400               	retlw	0
  2811                           
  2812                           	psect	stringtext6
  2813     0000                     __pstringtext6:
  2814                           
  2815                           	psect	cinit
  2816     07F5                     start_initialization:	
  2817                           ; #config settings
  2818                           
  2819     07F5                     __initialization:
  2820                           
  2821                           ; Clear objects allocated to BANK0
  2822     07F5  3020               	movlw	low __pbssBANK0
  2823     07F6  0084               	movwf	4
  2824     07F7  3000               	movlw	high __pbssBANK0
  2825     07F8  0085               	movwf	5
  2826     07F9  3025               	movlw	37
  2827     07FA  3186  262F  3187   	fcall	clear_ram0
  2828     07FD                     end_of_initialization:	
  2829                           ;End of C runtime variable initialization code
  2830                           
  2831     07FD                     __end_of__initialization:
  2832     07FD  0020               	movlb	0
  2833     07FE  3187  2F81         	ljmp	_main	;jump to C main() function
  2834                           
  2835                           	psect	bssBANK0
  2836     0020                     __pbssBANK0:
  2837     0020                     _dbuf:
  2838     0020                     	ds	32
  2839     0040                     _width:
  2840     0040                     	ds	2
  2841     0042                     _prec:
  2842     0042                     	ds	2
  2843     0044                     _flags:
  2844     0044                     	ds	1
  2845                           
  2846                           	psect	clrtext
  2847     062F                     clear_ram0:	
  2848                           ;	Called with FSR0 containing the base address, and
  2849                           ;	WREG with the size to clear
  2850                           
  2851     062F  0064               	clrwdt	;clear the watchdog before getting into this loop
  2852     0630                     clrloop0:
  2853     0630  0180               	clrf	0	;clear RAM location pointed to by FSR
  2854     0631  3101               	addfsr 0,1
  2855     0632  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2856     0633  2E30               	goto	clrloop0	;have we reached the end yet?
  2857     0634  3400               	retlw	0	;all done for this memory range, return
  2858                           
  2859                           	psect	cstackCOMMON
  2860     0070                     __pcstackCOMMON:
  2861     0070                     ?_SYSTEM_Initialize:
  2862     0070                     ?_OSCILLATOR_Initialize:	
  2863                           ; 1 bytes @ 0x0
  2864                           
  2865     0070                     ??_OSCILLATOR_Initialize:	
  2866                           ; 1 bytes @ 0x0
  2867                           
  2868     0070                     ?_EUSART_Initialize:	
  2869                           ; 1 bytes @ 0x0
  2870                           
  2871     0070                     ??_EUSART_Initialize:	
  2872                           ; 1 bytes @ 0x0
  2873                           
  2874     0070                     ?_EUSART_Read:	
  2875                           ; 1 bytes @ 0x0
  2876                           
  2877     0070                     ??_EUSART_Read:	
  2878                           ; 1 bytes @ 0x0
  2879                           
  2880     0070                     ?_EUSART_Write:	
  2881                           ; 1 bytes @ 0x0
  2882                           
  2883     0070                     ??_EUSART_Write:	
  2884                           ; 1 bytes @ 0x0
  2885                           
  2886     0070                     ?_putch:	
  2887                           ; 1 bytes @ 0x0
  2888                           
  2889     0070                     ?_main:	
  2890                           ; 1 bytes @ 0x0
  2891                           
  2892     0070                     ?_PIN_MANAGER_Initialize:	
  2893                           ; 1 bytes @ 0x0
  2894                           
  2895     0070                     ??_PIN_MANAGER_Initialize:	
  2896                           ; 1 bytes @ 0x0
  2897                           
  2898     0070                     ?_getch:	
  2899                           ; 1 bytes @ 0x0
  2900                           
  2901     0070                     EUSART_Write@txData:	
  2902                           ; 2 bytes @ 0x0
  2903                           
  2904     0070                     PIN_MANAGER_Initialize@state:	
  2905                           ; 1 bytes @ 0x0
  2906                           
  2907                           
  2908                           ; 1 bytes @ 0x0
  2909     0070                     	ds	1
  2910     0071                     ??_SYSTEM_Initialize:
  2911     0071                     ??_putch:	
  2912                           ; 1 bytes @ 0x1
  2913                           
  2914     0071                     putch@txData:	
  2915                           ; 1 bytes @ 0x1
  2916                           
  2917                           
  2918                           ; 1 bytes @ 0x1
  2919     0071                     	ds	1
  2920     0072                     ??_getch:
  2921     0072                     ?_fputc:	
  2922                           ; 1 bytes @ 0x2
  2923                           
  2924     0072                     fputc@c:	
  2925                           ; 2 bytes @ 0x2
  2926                           
  2927                           
  2928                           ; 2 bytes @ 0x2
  2929     0072                     	ds	2
  2930     0074                     fputc@fp:
  2931                           
  2932                           ; 2 bytes @ 0x4
  2933     0074                     	ds	2
  2934     0076                     ??_fputc:
  2935                           
  2936                           ; 1 bytes @ 0x6
  2937     0076                     	ds	5
  2938     007B                     ??_vfprintf:
  2939                           
  2940                           ; 1 bytes @ 0xB
  2941     007B                     	ds	1
  2942     007C                     vfprintf@cfmt:
  2943                           
  2944                           ; 2 bytes @ 0xC
  2945     007C                     	ds	2
  2946     007E                     ??_printf:
  2947     007E                     ??_main:	
  2948                           ; 1 bytes @ 0xE
  2949                           
  2950                           
  2951                           	psect	cstackBANK0
  2952     0045                     __pcstackBANK0:	
  2953                           ; 1 bytes @ 0xE
  2954                           
  2955     0045                     ?_vfpfcnvrt:
  2956     0045                     vfpfcnvrt@fp:	
  2957                           ; 1 bytes @ 0x0
  2958                           
  2959                           
  2960                           ; 2 bytes @ 0x0
  2961     0045                     	ds	2
  2962     0047                     vfpfcnvrt@fmt:
  2963                           
  2964                           ; 1 bytes @ 0x2
  2965     0047                     	ds	1
  2966     0048                     vfpfcnvrt@ap:
  2967                           
  2968                           ; 1 bytes @ 0x3
  2969     0048                     	ds	1
  2970     0049                     ??_vfpfcnvrt:
  2971                           
  2972                           ; 1 bytes @ 0x4
  2973     0049                     	ds	4
  2974     004D                     ?_vfprintf:
  2975     004D                     vfprintf@fp:	
  2976                           ; 2 bytes @ 0x8
  2977                           
  2978                           
  2979                           ; 2 bytes @ 0x8
  2980     004D                     	ds	2
  2981     004F                     vfprintf@fmt:
  2982                           
  2983                           ; 2 bytes @ 0xA
  2984     004F                     	ds	2
  2985     0051                     vfprintf@ap:
  2986                           
  2987                           ; 1 bytes @ 0xC
  2988     0051                     	ds	1
  2989     0052                     ?_printf:
  2990     0052                     printf@fmt:	
  2991                           ; 2 bytes @ 0xD
  2992                           
  2993                           
  2994                           ; 2 bytes @ 0xD
  2995     0052                     	ds	2
  2996     0054                     printf@ap:
  2997                           
  2998                           ; 1 bytes @ 0xF
  2999     0054                     	ds	1
  3000                           
  3001                           	psect	maintext
  3002     0781                     __pmaintext:	
  3003 ;;
  3004 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3005 ;;
  3006 ;; *************** function _main *****************
  3007 ;; Defined at:
  3008 ;;		line 8 in file "src/main.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;		None
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  data            1    0        unsigned char 
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      void 
  3015 ;; Registers used:
  3016 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3017 ;; Tracked objects:
  3018 ;;		On entry : B1F/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3026 ;;Total ram usage:        0 bytes
  3027 ;; Hardware stack levels required when called: 6
  3028 ;; This function calls:
  3029 ;;		_SYSTEM_Initialize
  3030 ;;		_getch
  3031 ;;		_printf
  3032 ;; This function is called by:
  3033 ;;		Startup code after reset
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037     0781                     _main:	
  3038                           ;psect for function _main
  3039                           
  3040     0781                     l1025:	
  3041                           ;incstack = 0
  3042                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3043                           
  3044                           
  3045                           ;src/main.c: 12:     char data;;src/main.c: 14:     SYSTEM_Initialize();
  3046     0781  3186  263E  3187   	fcall	_SYSTEM_Initialize
  3047     0784  2FDD               	goto	l1045
  3048     0785                     l1027:
  3049     0785  1003               	clrc
  3050     0786  0020               	movlb	0	; select bank0
  3051     0787  1C16               	btfss	22,0	;volatile
  3052     0788  1403               	setc
  3053     0789  1803               	btfsc	3,0
  3054     078A  2F8C               	goto	u251
  3055     078B  2F8F               	goto	u250
  3056     078C                     u251:
  3057     078C  0020               	movlb	0	; select bank0
  3058     078D  1416               	bsf	22,0	;volatile
  3059     078E  2F91               	goto	u264
  3060     078F                     u250:
  3061     078F  0020               	movlb	0	; select bank0
  3062     0790  1016               	bcf	22,0	;volatile
  3063     0791                     u264:
  3064     0791                     l1029:
  3065                           
  3066                           ;src/main.c: 24:                 printf("Toggled LED D2\n");
  3067     0791  3024               	movlw	low (STR_1| (0+32768))
  3068     0792  00D2               	movwf	printf@fmt
  3069     0793  3088               	movlw	high (STR_1| (0+32768))
  3070     0794  00D3               	movwf	printf@fmt+1
  3071     0795  3186  2675  3187   	fcall	_printf
  3072                           
  3073                           ;src/main.c: 25:                 break;
  3074     0798  2FDD               	goto	l1045
  3075     0799                     l1031:
  3076     0799  1003               	clrc
  3077     079A  0020               	movlb	0	; select bank0
  3078     079B  1C96               	btfss	22,1	;volatile
  3079     079C  1403               	setc
  3080     079D  1803               	btfsc	3,0
  3081     079E  2FA0               	goto	u271
  3082     079F  2FA3               	goto	u270
  3083     07A0                     u271:
  3084     07A0  0020               	movlb	0	; select bank0
  3085     07A1  1496               	bsf	22,1	;volatile
  3086     07A2  2FA5               	goto	u284
  3087     07A3                     u270:
  3088     07A3  0020               	movlb	0	; select bank0
  3089     07A4  1096               	bcf	22,1	;volatile
  3090     07A5                     u284:
  3091     07A5                     l1033:
  3092                           
  3093                           ;src/main.c: 29:                 printf("Toggled LED D3\n");
  3094     07A5  3034               	movlw	low (STR_2| (0+32768))
  3095     07A6  00D2               	movwf	printf@fmt
  3096     07A7  3088               	movlw	high (STR_2| (0+32768))
  3097     07A8  00D3               	movwf	printf@fmt+1
  3098     07A9  3186  2675  3187   	fcall	_printf
  3099                           
  3100                           ;src/main.c: 30:                 break;
  3101     07AC  2FDD               	goto	l1045
  3102     07AD                     l1035:
  3103     07AD  1003               	clrc
  3104     07AE  0020               	movlb	0	; select bank0
  3105     07AF  1D16               	btfss	22,2	;volatile
  3106     07B0  1403               	setc
  3107     07B1  1803               	btfsc	3,0
  3108     07B2  2FB4               	goto	u291
  3109     07B3  2FB7               	goto	u290
  3110     07B4                     u291:
  3111     07B4  0020               	movlb	0	; select bank0
  3112     07B5  1516               	bsf	22,2	;volatile
  3113     07B6  2FB9               	goto	u304
  3114     07B7                     u290:
  3115     07B7  0020               	movlb	0	; select bank0
  3116     07B8  1116               	bcf	22,2	;volatile
  3117     07B9                     u304:
  3118     07B9                     l1037:
  3119                           
  3120                           ;src/main.c: 34:                 printf("Toggled LED D4\n");
  3121     07B9  3044               	movlw	low (STR_3| (0+32768))
  3122     07BA  00D2               	movwf	printf@fmt
  3123     07BB  3088               	movlw	high (STR_3| (0+32768))
  3124     07BC  00D3               	movwf	printf@fmt+1
  3125     07BD  3186  2675  3187   	fcall	_printf
  3126                           
  3127                           ;src/main.c: 35:                 break;
  3128     07C0  2FDD               	goto	l1045
  3129     07C1                     l1039:
  3130     07C1  1003               	clrc
  3131     07C2  0020               	movlb	0	; select bank0
  3132     07C3  1D96               	btfss	22,3	;volatile
  3133     07C4  1403               	setc
  3134     07C5  1803               	btfsc	3,0
  3135     07C6  2FC8               	goto	u311
  3136     07C7  2FCB               	goto	u310
  3137     07C8                     u311:
  3138     07C8  0020               	movlb	0	; select bank0
  3139     07C9  1596               	bsf	22,3	;volatile
  3140     07CA  2FCD               	goto	u324
  3141     07CB                     u310:
  3142     07CB  0020               	movlb	0	; select bank0
  3143     07CC  1196               	bcf	22,3	;volatile
  3144     07CD                     u324:
  3145     07CD                     l1041:
  3146                           
  3147                           ;src/main.c: 39:                 printf("Toggled LED D5\n");
  3148     07CD  3054               	movlw	low (STR_4| (0+32768))
  3149     07CE  00D2               	movwf	printf@fmt
  3150     07CF  3088               	movlw	high (STR_4| (0+32768))
  3151     07D0  00D3               	movwf	printf@fmt+1
  3152     07D1  3186  2675  3187   	fcall	_printf
  3153                           
  3154                           ;src/main.c: 40:                 break;
  3155     07D4  2FDD               	goto	l1045
  3156     07D5                     l1043:
  3157                           
  3158                           ;src/main.c: 43:                 printf("\nType 1,2,3, or 4 to toggle LEDs  \n" );
  3159     07D5  3000               	movlw	low (STR_5| (0+32768))
  3160     07D6  0020               	movlb	0	; select bank0
  3161     07D7  00D2               	movwf	printf@fmt
  3162     07D8  3088               	movlw	high (STR_5| (0+32768))
  3163     07D9  00D3               	movwf	printf@fmt+1
  3164     07DA  3186  2675  3187   	fcall	_printf
  3165     07DD                     l1045:	
  3166                           ;src/main.c: 44:         }
  3167                           
  3168     07DD  3186  2648  3187   	fcall	_getch
  3169                           
  3170                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3171                           ; Switch size 1, requested type "simple"
  3172                           ; Number of cases is 1, Range of values is 0 to 0
  3173                           ; switch strategies available:
  3174                           ; Name         Instructions Cycles
  3175                           ; simple_byte            4     3 (average)
  3176                           ; direct_byte            8     6 (fixed)
  3177                           ; jumptable            260     6 (fixed)
  3178                           ;	Chosen strategy is simple_byte
  3179     07E0  0871               	movf	?_getch+1,w
  3180     07E1  3A00               	xorlw	0	; case 0
  3181     07E2  1903               	skipnz
  3182     07E3  2FE5               	goto	l1071
  3183     07E4  2FD5               	goto	l1043
  3184     07E5                     l1071:
  3185                           
  3186                           ; Switch size 1, requested type "simple"
  3187                           ; Number of cases is 4, Range of values is 49 to 52
  3188                           ; switch strategies available:
  3189                           ; Name         Instructions Cycles
  3190                           ; simple_byte           13     7 (average)
  3191                           ; direct_byte           17     9 (fixed)
  3192                           ; jumptable            263     9 (fixed)
  3193                           ;	Chosen strategy is simple_byte
  3194     07E5  0870               	movf	?_getch,w
  3195     07E6  3A31               	xorlw	49	; case 49
  3196     07E7  1903               	skipnz
  3197     07E8  2F85               	goto	l1027
  3198     07E9  3A03               	xorlw	3	; case 50
  3199     07EA  1903               	skipnz
  3200     07EB  2F99               	goto	l1031
  3201     07EC  3A01               	xorlw	1	; case 51
  3202     07ED  1903               	skipnz
  3203     07EE  2FAD               	goto	l1035
  3204     07EF  3A07               	xorlw	7	; case 52
  3205     07F0  1903               	skipnz
  3206     07F1  2FC1               	goto	l1039
  3207     07F2  2FD5               	goto	l1043
  3208     07F3  3180  2802         	ljmp	start
  3209     07F5                     __end_of_main:
  3210                           
  3211                           	psect	text1
  3212     0675                     __ptext1:	
  3213 ;; *************** function _printf *****************
  3214 ;; Defined at:
  3215 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/printf.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  3218 ;;		 -> STR_5(36), STR_4(16), STR_3(16), STR_2(16), 
  3219 ;;		 -> STR_1(16), 
  3220 ;; Auto vars:     Size  Location     Type
  3221 ;;  ret             2    0        int 
  3222 ;;  ap              1   15[BANK0 ] PTR void [1]
  3223 ;;		 -> ?_printf(2), 
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  2   13[BANK0 ] int 
  3226 ;; Registers used:
  3227 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3233 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3234 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3236 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3237 ;;Total ram usage:        3 bytes
  3238 ;; Hardware stack levels used: 1
  3239 ;; Hardware stack levels required when called: 5
  3240 ;; This function calls:
  3241 ;;		_vfprintf
  3242 ;; This function is called by:
  3243 ;;		_main
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247     0675                     _printf:	
  3248                           ;psect for function _printf
  3249                           
  3250     0675                     l1019:	
  3251                           ;incstack = 0
  3252                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3253                           
  3254     0675  3054               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3255     0676  0020               	movlb	0	; select bank0
  3256     0677  00D4               	movwf	printf@ap
  3257     0678                     l1021:
  3258     0678  3000               	movlw	0
  3259     0679  00CD               	movwf	vfprintf@fp
  3260     067A  00CE               	movwf	vfprintf@fp+1
  3261     067B  0853               	movf	printf@fmt+1,w
  3262     067C  00D0               	movwf	vfprintf@fmt+1
  3263     067D  0852               	movf	printf@fmt,w
  3264     067E  00CF               	movwf	vfprintf@fmt
  3265     067F  3054               	movlw	(low (printf@ap| 0))& (0+255)
  3266     0680  00D1               	movwf	vfprintf@ap
  3267     0681  3186  2685  3186   	fcall	_vfprintf
  3268     0684                     l756:
  3269     0684  0008               	return
  3270     0685                     __end_of_printf:
  3271                           
  3272                           	psect	text2
  3273     0685                     __ptext2:	
  3274 ;; *************** function _vfprintf *****************
  3275 ;; Defined at:
